gene,comparison,dataset,tissue,mean_disease,mean_control,log2FC,pvalue,tstat,direction,pmid,notes,category,cofactors,pathway,FDR
AHCY,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.970588235294118,5.188888888888889,-0.21830065359477135,0.10800752810722598,-1.7344331770133439,unchanged,,,Methylation,NAD+,SAH → homocysteine,0.002456544166201204
ALOX5,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,3.0352941176470587,2.7777777777777777,0.257516339869281,0.3000617649520659,1.069902886456825,unchanged,,,Inflammation/NF-κB,"Iron (non-heme), Calcium","5-LOX, leukotriene synthesis",0.002456544166201204
CAT,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.076470588235295,6.044444444444444,0.03202614379085045,0.8499955717829355,0.1926805751948003,unchanged,,,Antioxidant defense,Iron (heme),Catalase,0.002456544166201204
CBS,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.588235294117647,1.2111111111111112,0.3771241830065357,0.22236004100562656,1.2640968920021611,up,,,Methylation,"Vitamin B6 (PLP), Iron (heme)",Homocysteine → cystathionine,0.002456544166201204
CYP24A1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.576470588235295,4.7,-0.12352941176470544,0.7604640273193521,-0.31201216375891283,unchanged,,,Vitamin D,"Iron (heme), NADPH","1,25(OH)₂D inactivation",0.002456544166201204
CYP2R1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.476470588235294,4.388888888888889,0.08758169934640492,0.29789385267914537,1.0675130646403639,unchanged,,,Vitamin D,"Iron (heme), NADPH",Vitamin D → 25(OH)D hydroxylation,0.002456544166201204
FCER1A,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.188235294117647,2.1444444444444444,-0.9562091503267973,0.013388894835819528,-2.691431384840802,down,,,Mast cell/allergy,None,High-affinity IgE receptor alpha,0.002456544166201204
GATA3,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.511764705882353,1.422222222222222,0.08954248366013084,0.7512392990946408,0.3237798201958422,unchanged,,,Alarmin/ILC2,Zinc (zinc finger),Th2/ILC2 master TF,0.002456544166201204
GCLC,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.794117647058823,7.888888888888889,-0.09477124183006591,0.43346015650667624,-0.7980007654453635,unchanged,,,Antioxidant defense,"Cysteine, Glutamate",Glutamate-cysteine ligase catalytic,0.002456544166201204
GCLM,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.517647058823529,6.666666666666668,-0.1490196078431385,0.22773298309316078,-1.2505312259581032,unchanged,,,Antioxidant defense,None,Glutamate-cysteine ligase modifier,0.002456544166201204
GPX1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.788235294117647,5.855555555555556,-0.06732026143790915,0.7330336234714191,-0.34852534059878365,unchanged,,,Antioxidant defense,Selenium (selenocysteine),Glutathione peroxidase 1,0.002456544166201204
GPX4,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.194117647058825,6.366666666666667,-0.17254901960784252,0.2798673427572093,-1.1117883898399517,unchanged,,,Antioxidant defense,Selenium (selenocysteine),Phospholipid glutathione peroxidase,0.002456544166201204
GSR,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.3,7.2666666666666675,0.03333333333333233,0.8012447749440142,0.25725483214469747,unchanged,,,Antioxidant defense,FAD (Vitamin B2),Glutathione reductase,0.002456544166201204
HAAO,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.1411764705882352,1.2444444444444445,-0.10326797385620923,0.49974364870970284,-0.6891658169812155,unchanged,,,Tryptophan metabolism,Iron (non-heme),3-HAA → quinolinic acid,0.002456544166201204
HDC,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.9588235294117646,1.7555555555555555,0.2032679738562091,0.5728292424869775,0.5759212352285201,unchanged,,,Histamine metabolism,Vitamin B6 (PLP),Histidine → Histamine,0.002456544166201204
HNMT,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.882352941176471,5.066666666666666,-0.18431372549019542,0.4430421836371363,-0.7863768768371215,unchanged,,,Histamine metabolism,SAM (methyl donor),Histamine N-methylation,0.002456544166201204
HRH1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.5058823529411764,0.7222222222222222,0.7836601307189542,0.037841782321760234,2.2333255824174674,up,,,Histamine metabolism,None,Histamine receptor H1,0.002456544166201204
IDO1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.364705882352942,4.5,1.8647058823529417,0.03003276992936528,2.4174107823364857,up,,,Tryptophan metabolism,Iron (heme),Trp → kynurenine (immune-induced),0.002456544166201204
IL1B,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.935294117647059,0.4222222222222223,1.5130718954248368,0.12541539463724322,1.6198658615971697,up,,,Inflammation/NF-κB,None,Interleukin 1 beta,0.002456544166201204
IL33,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.46470588235294,7.577777777777778,-0.11307189542483798,0.6359811383219115,-0.4797264212458646,unchanged,,,Alarmin/ILC2,None,Alarmin / ILC2 activator,0.002456544166201204
IL5RA,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.376470588235295,5.566666666666666,-0.19019607843137187,0.3180037815865705,-1.0281329653456657,unchanged,,,Eosinophil,None,IL-5 receptor alpha,0.002456544166201204
KIT,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.2823529411764705,5.322222222222222,-0.03986928104575149,0.7785974849288081,-0.28463100305498384,unchanged,,,Mast cell/allergy,None,SCF receptor / mast cell growth,0.002456544166201204
KMO,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,0.5352941176470589,-0.18888888888888888,0.7241830065359478,0.08323791785954895,1.8408544595936975,up,,,Tryptophan metabolism,FAD (Vitamin B2),Kynurenine → 3-HK,0.002456544166201204
KYNU,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.505882352941177,4.944444444444444,0.5614379084967336,0.2514270133455442,1.2113112379039914,up,,,Tryptophan metabolism,Vitamin B6 (PLP),Kynurenine → anthranilic acid,0.002456544166201204
MAT1A,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,3.5,3.244444444444445,0.2555555555555551,0.49176398518350445,0.7030459745036652,unchanged,,,Methylation,"Magnesium, ATP",Methionine → SAM,0.002456544166201204
MS4A2,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,-0.11764705882352947,-2.011111111111111,1.8934640522875816,0.0456840145103732,2.1959827156302616,up,,,Mast cell/allergy,None,High-affinity IgE receptor beta (FcεRIβ),0.002456544166201204
MTHFR,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.023529411764706,5.888888888888888,0.1346405228758174,0.30575961258400003,1.0562401328112616,unchanged,,,Methylation,"FAD (Vitamin B2), Folate","5,10-MTHF → 5-MTHF",0.002456544166201204
MTR,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.2294117647058815,6.466666666666667,-0.23725490196078525,0.019103553817646,-2.6889718831290503,unchanged,,,Methylation,"Vitamin B12 (cobalamin), 5-MTHF (folate)",Homocysteine → methionine,0.002456544166201204
MTRR,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.141176470588236,5.133333333333334,0.007843137254901933,0.9033688647653895,0.12376725791243463,unchanged,,,Methylation,"FAD (Vitamin B2), SAM",MTR reactivation,0.002456544166201204
NFKB1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.135294117647058,6.188888888888889,-0.05359477124183076,0.5223132483596042,-0.6498299148546428,unchanged,,,Inflammation/NF-κB,Zinc (zinc finger),NF-κB p50 subunit,0.002456544166201204
PTGS2,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.052941176470589,4.233333333333333,0.8196078431372555,0.07940816483235101,1.8855845090089411,up,,,Inflammation/NF-κB,Iron (heme),"COX-2, prostaglandin synthesis",0.002456544166201204
RELA,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.8882352941176475,4.888888888888889,-0.0006535947712418277,0.9955451452498076,-0.00567762694354553,unchanged,,,Inflammation/NF-κB,Zinc (zinc finger),NF-κB p65 subunit,0.002456544166201204
SLC11A2,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.41764705882353,6.5,-0.0823529411764703,0.2918214687497067,-1.0819586828783347,unchanged,,,Nutrient transporters,Iron,Fe2+ / divalent metal transporter (DMT1),0.002456544166201204
SLC30A1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.576470588235294,5.511111111111111,0.06535947712418277,0.6204106164583486,0.5062877429578989,unchanged,,,Nutrient transporters,Zinc,Zinc efflux transporter,0.002456544166201204
SLC39A14,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,3.864705882352941,3.6222222222222222,0.24248366013071898,0.07033027205192588,1.9162605801084285,unchanged,,,Nutrient transporters,"Zinc, Iron, Manganese",Divalent metal importer,0.002456544166201204
SLC40A1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,5.417647058823529,5.300000000000001,0.1176470588235281,0.5907936231245494,0.5459341404305724,unchanged,,,Nutrient transporters,"Iron, Copper (hephaestin)",Iron exporter (ferroportin),0.002456544166201204
SLC41A1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.511764705882352,4.877777777777777,-0.3660130718954253,0.02471525465862392,-2.584734300422971,down,,,Nutrient transporters,Magnesium,Mg2+ transporter,0.002456544166201204
SOD1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.447058823529412,6.533333333333333,-0.08627450980392126,0.638681554674918,-0.4814749357792749,unchanged,,,Antioxidant defense,"Copper, Zinc",Cu/Zn superoxide dismutase,0.002456544166201204
SOD2,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.976470588235294,7.822222222222223,0.15424836601307135,0.5365353713657448,0.6271507443581218,unchanged,,,Antioxidant defense,Manganese,Mn superoxide dismutase,0.002456544166201204
TPH1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.6588235294117646,1.8444444444444446,-0.18562091503267997,0.4767398520529257,-0.7352952576953239,unchanged,,,Tryptophan metabolism,"Iron (non-heme), BH4 (tetrahydrobiopterin)",Trp → 5-HTP (serotonin pathway),0.002456544166201204
TPSAB1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,1.8705882352941177,-0.1444444444444445,2.015032679738562,0.0675076454096114,2.013062847322634,up,,,Mast cell/allergy,Zinc (structural),Tryptase alpha/beta 1,0.002456544166201204
TRPM6,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,4.052941176470589,3.1333333333333337,0.9196078431372552,0.0021952096804351185,3.6419426982754417,up,,,Nutrient transporters,Magnesium,Epithelial Mg2+ channel,0.002456544166201204
TRPM7,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,6.917647058823529,6.944444444444445,-0.026797385620915826,0.6905071257206968,-0.406127258025326,unchanged,,,Nutrient transporters,Magnesium,Ubiquitous Mg2+/Ca2+ channel-kinase,0.09083199474923173
TSLP,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,0.11176470588235293,0.7222222222222222,-0.6104575163398693,0.0850342078503446,-1.831885439575568,down,,,Alarmin/ILC2,None,Thymic stromal lymphopoietin,0.09083199474923173
TXN,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.329411764705882,7.111111111111111,0.21830065359477135,0.27621596380183117,1.136247513229285,unchanged,,,Antioxidant defense,Zinc (structural),Thioredoxin,0.27429213254376256
TXNRD1,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,7.711764705882352,7.7333333333333325,-0.021568627450980316,0.855463783431907,-0.18504390056466746,unchanged,,,Antioxidant defense,"Selenium (selenocysteine), FAD (Vitamin B2)",Thioredoxin reductase 1,0.27429213254376256
VDR,AllRhinitis_vs_Control,GSE101720,Nasal epithelium,3.6941176470588233,3.533333333333333,0.16078431372549007,0.27429213254376256,1.1340861924767152,unchanged,,,Vitamin D,"Vitamin D3, Zinc (zinc finger)",Vitamin D receptor / transcription factor,0.27429213254376256
AHCY,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.511442112001308,7.351504493612893,-0.8400623816115846,9.255834876073129e-12,-9.869069508864678,down,,,Methylation,NAD+,SAH → homocysteine,0.0
ALOX5,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.326390491349158,6.352122813919298,-1.02573232257014,6.781000773820542e-07,-6.510439344300648,down,,,Inflammation/NF-κB,"Iron (non-heme), Calcium","5-LOX, leukotriene synthesis",0.0
AOC1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.427942809830699,5.252532689592329,-0.8245898797616302,7.215077522637594e-10,-9.334310051481818,down,,,Histamine metabolism,"Copper, Vitamin B6 (PLP)",Histamine degradation (DAO),0.0
CAT,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.01127803437987,8.79051999105998,-0.7792419566801101,5.475829572943334e-07,-6.14575823179186,down,,,Antioxidant defense,Iron (heme),Catalase,0.0
CBS,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.140573823473189,5.15599928309992,-1.015425459626731,1.119185512342731e-21,-41.67615818892055,down,,,Methylation,"Vitamin B6 (PLP), Iron (heme)",Homocysteine → cystathionine,0.0
CCL11,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.329296369200466,5.227964627391212,-0.8986682581907459,9.927957668130586e-11,-10.484620533789029,down,,,Eosinophil,None,Eotaxin-1 (eosinophil chemotaxis),0.0
CCR3,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.246593921267399,5.367205475429948,-1.120611554162549,1.9612149552166907e-17,-13.66929707954981,down,,,Eosinophil,None,Eotaxin receptor,0.0
CMA1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.105903610337299,5.18005684888911,-1.074153238551811,2.3853222637450146e-27,-63.54868260794651,down,,,Mast cell/allergy,Zinc (structural),Chymase 1,0.0
CYP24A1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.1663091764697455,6.347747719308096,-1.1814385428383503,1.729212239320023e-08,-7.394568565497389,down,,,Vitamin D,"Iron (heme), NADPH","1,25(OH)₂D inactivation",0.0
CYP27B1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.471867482289786,5.593055003985242,-1.1211875216954557,5.533448662381967e-15,-14.008712808108221,down,,,Vitamin D,"Iron (heme), NADPH","25(OH)D → 1,25(OH)₂D activation",0.0
CYP2R1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.349812206079955,6.8507985841220735,-0.5009863780421187,1.6005538212935164e-05,-5.054414757440793,down,,,Vitamin D,"Iron (heme), NADPH",Vitamin D → 25(OH)D hydroxylation,0.0
EPX,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.105903610337299,5.15599928309992,-1.0500956727626214,0.0,-2708995625566431.0,down,,,Eosinophil,Iron (heme),Eosinophil peroxidase,0.0
FCER1A,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.005592913662716,6.745327746674559,-1.739734833011843,5.541963387883721e-16,-13.648873633855414,down,,,Mast cell/allergy,None,High-affinity IgE receptor alpha,1.0660035501017758e-28
GATA3,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.178711871759347,7.276761139090108,-1.0980492673307607,0.00016413294907398256,-4.382977569471585,down,,,Alarmin/ILC2,Zinc (zinc finger),Th2/ILC2 master TF,1.0660035501017758e-28
GCLC,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.390315890459433,8.924316607142574,-0.5340007166831402,0.04802248871081736,-2.081605042538524,down,,,Antioxidant defense,"Cysteine, Glutamate",Glutamate-cysteine ligase catalytic,1.0660035501017758e-28
GCLM,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.935303372494023,9.347850511749789,-0.412547139255766,0.0030266296835220704,-3.200656348400035,down,,,Antioxidant defense,None,Glutamate-cysteine ligase modifier,1.0660035501017758e-28
GPX1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,9.767508993797184,8.6869981107043,1.0805108830928845,9.881525478067777e-14,11.23231391297284,up,,,Antioxidant defense,Selenium (selenocysteine),Glutathione peroxidase 1,1.0660035501017758e-28
GPX4,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,9.109630898818795,8.857303074609499,0.25232782420929567,0.017106651659657742,2.4958138871480755,unchanged,,,Antioxidant defense,Selenium (selenocysteine),Phospholipid glutathione peroxidase,1.0660035501017758e-28
GSR,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,9.792729102419427,10.338821260547563,-0.5460921581281362,0.019786693627344247,-2.4932534409555602,down,,,Antioxidant defense,FAD (Vitamin B2),Glutathione reductase,1.0660035501017758e-28
HAAO,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.69623235409207,5.299959660713902,-0.603727306621832,4.680697030669172e-05,-4.888810096409142,down,,,Tryptophan metabolism,Iron (non-heme),3-HAA → quinolinic acid,1.0660035501017758e-28
HDC,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.558034620264926,5.463105754930138,-0.9050711346652118,1.94183990729122e-08,-7.5309597078050325,down,,,Histamine metabolism,Vitamin B6 (PLP),Histidine → Histamine,1.0660035501017758e-28
HNMT,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.783604865631722,8.414840555650178,-0.6312356900184559,3.973596189087429e-06,-5.54889488911066,down,,,Histamine metabolism,SAM (methyl donor),Histamine N-methylation,1.0660035501017758e-28
HRH1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.755341037968642,6.516407691446697,0.23893334652194476,0.29308078202034105,1.0724593570434688,unchanged,,,Histamine metabolism,None,Histamine receptor H1,1.0660035501017758e-28
HRH2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.235292472721121,5.628995123136003,-0.39370265041488217,0.03986506902973853,-2.1620177993777645,down,,,Histamine metabolism,None,Histamine receptor H2,1.0660035501017758e-28
