gene,comparison,dataset,tissue,mean_disease,mean_control,log2FC,pvalue,tstat,direction,pmid,notes,category,cofactors,pathway,FDR
HRH3,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.156605204035139,5.170616843052803,-1.0140116390176637,2.809072724540909e-16,-19.216885514949862,down,,,Histamine metabolism,None,Histamine receptor H3,1.0660035501017758e-28
HRH4,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.105903610337299,5.193641829906892,-1.0877382195695935,5.635517175518044e-25,-50.02562883071162,down,,,Histamine metabolism,None,Histamine receptor H4,1.0660035501017758e-28
IDO1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.575992878023147,7.841570053238194,-1.2655771752150473,0.0005119223730605424,-3.903292367699454,down,,,Tryptophan metabolism,Iron (heme),Trp → kynurenine (immune-induced),1.0660035501017758e-28
IL13,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.105903610337299,5.17649922151946,-1.0705956111821617,4.592015292746111e-29,-75.51621614598466,down,,,Alarmin/ILC2,None,Th2 effector cytokine / mucus,1.0660035501017758e-28
IL1B,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.89414397635721,6.615476212214517,-0.7213322358573073,0.03923106069957154,-2.1465485127071298,down,,,Inflammation/NF-κB,None,Interleukin 1 beta,1.8787922019072353e-28
IL25,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.11966750626075,5.15599928309992,-1.0363317768391695,4.908298263461725e-27,-75.29349121809581,down,,,Alarmin/ILC2,None,IL-17E / ILC2 activator,1.8787922019072353e-28
IL33,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.205146262534614,9.144418622522352,-0.9392723599877382,0.026867868261543422,-2.334348906750866,down,,,Alarmin/ILC2,None,Alarmin / ILC2 activator,1.8787922019072353e-28
IL5,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.140965768517346,5.226917386376812,-1.0859516178594655,9.24943853246639e-29,-27.63332989567199,down,,,Alarmin/ILC2,None,Eosinophil growth factor,1.8787922019072353e-28
IL5RA,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.431377619271054,6.1610269479636415,-0.7296493286925871,0.007195389138700609,-2.84524306276542,down,,,Eosinophil,None,IL-5 receptor alpha,1.1533528937583678e-20
IL6,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.56110815316771,5.257517520361209,-0.6964093671934997,0.02768495633006224,-2.3618861528125334,down,,,Inflammation/NF-κB,None,Interleukin 6,1.1533528937583678e-20
KIT,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.8674291978662305,7.74880252745952,-0.8813733295932895,0.003913753359068209,-3.1673730093654213,down,,,Mast cell/allergy,None,SCF receptor / mast cell growth,1.1533528937583678e-20
KMO,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.554911010240686,5.597093026556583,-1.0421820163158966,5.952979769556499e-09,-8.180221164070684,down,,,Tryptophan metabolism,FAD (Vitamin B2),Kynurenine → 3-HK,1.1533528937583678e-20
KYNU,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.34746160636046,8.952805271439017,-0.6053436650785571,0.007810203564833991,-2.8222092367178955,down,,,Tryptophan metabolism,Vitamin B6 (PLP),Kynurenine → anthranilic acid,1.1533528937583678e-20
MAT1A,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.396158391694491,5.403508265868603,-1.0073498741741123,1.8279153009960796e-12,-10.52562921561602,down,,,Methylation,"Magnesium, ATP",Methionine → SAM,1.1533528937583678e-20
MS4A2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.574046217247684,5.406263945587223,-0.8322177283395389,2.878777852603958e-06,-5.7732553884471,down,,,Mast cell/allergy,None,High-affinity IgE receptor beta (FcεRIβ),1.1533528937583678e-20
MTHFR,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.905532514379075,7.861196647347431,0.04433586703164405,0.6537209232094342,0.4529077655492514,unchanged,,,Methylation,"FAD (Vitamin B2), Folate","5,10-MTHF → 5-MTHF",1.1533528937583678e-20
MTR,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.122788864420186,7.386931743116399,-0.2641428786962132,0.1267323900786855,-1.5805031976303068,unchanged,,,Methylation,"Vitamin B12 (cobalamin), 5-MTHF (folate)",Homocysteine → methionine,1.1533528937583678e-20
MTRR,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.136151530519172,6.704922725103265,-0.5687711945840936,1.6485958481275216e-07,-6.578244843820335,down,,,Methylation,"FAD (Vitamin B2), SAM",MTR reactivation,1.1533528937583678e-20
NFKB1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.199856495432394,8.40829166091458,-0.20843516548218588,0.023259217210773637,-2.388580216276219,unchanged,,,Inflammation/NF-κB,Zinc (zinc finger),NF-κB p50 subunit,1.1533528937583678e-20
PRG2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.172229614935913,5.15599928309992,-0.9837696681640073,1.3389404961111078e-15,-21.05463625005058,down,,,Eosinophil,None,Major basic protein (MBP),1.1533528937583678e-20
PTGS2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.181171213983443,8.21723233354714,-0.036061119563695954,0.9328011304487677,-0.08502973439593664,unchanged,,,Inflammation/NF-κB,Iron (heme),"COX-2, prostaglandin synthesis",1.1533528937583678e-20
RELA,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,8.417083444484618,7.901896187582991,0.5151872569016271,4.040598028867248e-07,6.306792843589647,up,,,Inflammation/NF-κB,Zinc (zinc finger),NF-κB p65 subunit,1.1533528937583678e-20
RNASE2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.700946919601493,5.309696234391062,-0.6087493147895691,8.799973477601024e-05,-4.592401666037931,down,,,Eosinophil,None,Eosinophil-derived neurotoxin,1.1533528937583678e-20
RNASE3,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.192421466763255,5.195452199254992,-1.0030307324917365,8.517067523138717e-21,-21.536288613025196,down,,,Eosinophil,None,Eosinophil cationic protein,1.1533528937583678e-20
SLC11A2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.9931293674872,8.246925951673836,-0.2537965841866354,0.006178791388731834,-2.918515973370535,unchanged,,,Nutrient transporters,Iron,Fe2+ / divalent metal transporter (DMT1),7.569146716985598e-12
SLC30A1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.484184473320988,7.015198986743953,-0.5310145134229654,9.568320186537322e-09,-7.606471184169575,down,,,Nutrient transporters,Zinc,Zinc efflux transporter,7.569146716985598e-12
SLC39A14,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.77068232390076,6.253530618901781,-0.48284829500102067,0.16893643649866585,-1.4226407383945727,down,,,Nutrient transporters,"Zinc, Iron, Manganese",Divalent metal importer,7.569146716985598e-12
SLC40A1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.57238355798269,7.989265587669398,-0.4168820296867084,0.049017869590698454,-2.0647410048338624,down,,,Nutrient transporters,"Iron, Copper (hephaestin)",Iron exporter (ferroportin),7.569146716985598e-12
SLC41A1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,6.211630469871935,6.568803412759332,-0.35717294288739776,0.00919023816612227,-2.7605975580790685,down,,,Nutrient transporters,Magnesium,Mg2+ transporter,7.569146716985598e-12
SOD1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,10.550550862402885,9.714639792414488,0.8359110699883967,3.1258426462948865e-11,9.005997226042776,up,,,Antioxidant defense,"Copper, Zinc",Cu/Zn superoxide dismutase,7.569146716985598e-12
SOD2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.822609469192747,7.972474664899489,-0.1498651957067425,0.5158195038519634,-0.6570339256811275,unchanged,,,Antioxidant defense,Manganese,Mn superoxide dismutase,7.569146716985598e-12
TDO2,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.03719515467604,5.601295335658757,-0.5641001809827175,0.03514073336781433,-2.239584119896929,down,,,Tryptophan metabolism,Iron (heme),Trp → kynurenine (hepatic),7.569146716985598e-12
TNF,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.917495790232989,5.414954950739191,-0.4974591605062022,0.0008143598944657869,-3.7845436784910493,down,,,Inflammation/NF-κB,None,Tumor necrosis factor alpha,7.569146716985598e-12
TPH1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.675219701781423,5.672924944029205,-0.9977052422477817,6.754007839771765e-12,-10.717896800635886,down,,,Tryptophan metabolism,"Iron (non-heme), BH4 (tetrahydrobiopterin)",Trp → 5-HTP (serotonin pathway),7.569146716985598e-12
TPSAB1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,4.699120946269513,5.322236588194163,-0.6231156419246497,0.0014341152193554042,-3.5868705563621552,down,,,Mast cell/allergy,Zinc (structural),Tryptase alpha/beta 1,2.3553807411830043e-10
TRPM6,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.058494315098504,5.8218904659914275,-0.7633961508929232,2.3129725815815292e-05,-5.236418781424788,down,,,Nutrient transporters,Magnesium,Epithelial Mg2+ channel,2.3553807411830043e-10
TRPM7,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.744164048391644,8.064212539993227,-0.32004849160158244,0.009663458399226154,-2.802704563052749,down,,,Nutrient transporters,Magnesium,Ubiquitous Mg2+/Ca2+ channel-kinase,2.3553807411830043e-10
TSLP,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,5.167862237410331,5.752285204059471,-0.5844229666491403,0.0006032017925268319,-3.919862035136932,down,,,Alarmin/ILC2,None,Thymic stromal lymphopoietin,2.3553807411830043e-10
TXN,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,9.492371640791019,11.64721840618263,-2.1548467653916106,2.2829074876081427e-10,-10.380558176296834,down,,,Antioxidant defense,Zinc (structural),Thioredoxin,2.3553807411830043e-10
TXNRD1,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,9.103326624369325,9.40501414559719,-0.3016875212278656,0.010441066055691447,-2.694159756109468,down,,,Antioxidant defense,"Selenium (selenocysteine), FAD (Vitamin B2)",Thioredoxin reductase 1,0.005201204433201752
VDR,Allergic_vs_NonAllergic,GSE261239,Nasal mucosa,7.0149113301433035,7.366636516078093,-0.3517251859347894,0.005201204433201752,-3.008093753481645,down,,,Vitamin D,"Vitamin D3, Zinc (zinc finger)",Vitamin D receptor / transcription factor,0.005201204433201752
HDC,AR_vs_Healthy,Literature,Nasal mucosa,,,1.8,,,up,31604081,Upregulated in mast cells in AR tissue; increased histamine production,Histamine metabolism,Vitamin B6 (PLP),Histidine → Histamine,
AOC1,AR_vs_Healthy,Literature,Nasal mucosa,,,-0.9,,,down,27090635,DAO often reduced in allergic tissue; impaired histamine clearance,Histamine metabolism,"Copper, Vitamin B6 (PLP)",Histamine degradation (DAO),
HNMT,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.6,,,down,27090635,Histamine N-methyltransferase reduced; histamine accumulation,Histamine metabolism,SAM (methyl donor),Histamine N-methylation,
HRH1,AR_vs_Healthy,Literature,Nasal mucosa,,,1.2,,,up,28741287,H1 receptor upregulated in AR; mediates itch/sneeze/rhinorrhea,Histamine metabolism,None,Histamine receptor H1,
PTGS2,AR_vs_Healthy,Literature,Nasal mucosa,,,2.1,,,up,29604314,"COX-2 strongly induced; prostaglandin synthesis, iron-heme dependent",Inflammation/NF-κB,Iron (heme),"COX-2, prostaglandin synthesis",
ALOX5,AR_vs_Healthy,Literature,Nasal mucosa,,,1.5,,,up,29604314,"5-LOX upregulated; leukotriene synthesis, iron-dependent",Inflammation/NF-κB,"Iron (non-heme), Calcium","5-LOX, leukotriene synthesis",
TNF,AR_vs_Healthy,Literature,Nasal mucosa,,,1.8,,,up,30968292,TNF-alpha elevated in AR nasal lavage and tissue,Inflammation/NF-κB,None,Tumor necrosis factor alpha,
IL1B,AR_vs_Healthy,Literature,Nasal mucosa,,,1.6,,,up,30968292,IL-1beta upregulated in allergic inflammation,Inflammation/NF-κB,None,Interleukin 1 beta,
IL6,AR_vs_Healthy,Literature,Nasal mucosa,,,2.3,,,up,30968292,IL-6 strongly elevated in AR tissue,Inflammation/NF-κB,None,Interleukin 6,
NFKB1,AR_vs_Healthy,Literature,Nasal mucosa,,,0.8,,,up,32145592,NF-κB activation in allergic inflammation,Inflammation/NF-κB,Zinc (zinc finger),NF-κB p50 subunit,
SOD2,AR_vs_Healthy,Literature,Nasal mucosa,,,1.2,,,up,31164463,MnSOD induced by oxidative stress in AR; Mn-dependent,Antioxidant defense,Manganese,Mn superoxide dismutase,
GPX1,AR_vs_Healthy,Literature,Nasal mucosa,,,0.7,,,up,31164463,Se-dependent GPx upregulated but substrate (GSH) may be depleted,Antioxidant defense,Selenium (selenocysteine),Glutathione peroxidase 1,
GPX4,AR_vs_Healthy,Literature,Nasal mucosa,,,0.5,,,up,31164463,Lipid peroxidation defense up; selenium demand increased,Antioxidant defense,Selenium (selenocysteine),Phospholipid glutathione peroxidase,
CAT,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.6,,,down,31164463,Catalase reduced in AR epithelium; iron-heme enzyme,Antioxidant defense,Iron (heme),Catalase,
GCLC,AR_vs_Healthy,Literature,Nasal mucosa,,,0.9,,,up,30052230,Rate-limiting glutathione synthesis up; cysteine demand increased,Antioxidant defense,"Cysteine, Glutamate",Glutamate-cysteine ligase catalytic,
TXNRD1,AR_vs_Healthy,Literature,Nasal mucosa,,,0.8,,,up,31164463,Se-dependent thioredoxin reductase up; Se+B2 demand,Antioxidant defense,"Selenium (selenocysteine), FAD (Vitamin B2)",Thioredoxin reductase 1,
FCER1A,AR_vs_Healthy,Literature,Nasal mucosa,,,2.5,,,up,28741287,IgE receptor alpha strongly upregulated in AR tissue,Mast cell/allergy,None,High-affinity IgE receptor alpha,
KIT,AR_vs_Healthy,Literature,Nasal mucosa,,,1.3,,,up,28741287,Mast cell marker elevated; increased mast cell infiltration,Mast cell/allergy,None,SCF receptor / mast cell growth,
TPSAB1,AR_vs_Healthy,Literature,Nasal mucosa,,,2.8,,,up,28741287,Tryptase massively elevated; zinc-dependent serine protease,Mast cell/allergy,Zinc (structural),Tryptase alpha/beta 1,
CMA1,AR_vs_Healthy,Literature,Nasal mucosa,,,2.2,,,up,28741287,Chymase elevated; zinc-dependent protease,Mast cell/allergy,Zinc (structural),Chymase 1,
MS4A2,AR_vs_Healthy,Literature,Nasal mucosa,,,2.0,,,up,28741287,FcεRIβ upregulated with mast cell expansion,Mast cell/allergy,None,High-affinity IgE receptor beta (FcεRIβ),
CCL11,AR_vs_Healthy,Literature,Nasal mucosa,,,2.8,,,up,29604314,Eotaxin-1 massively upregulated; key eosinophil recruiter,Eosinophil,None,Eotaxin-1 (eosinophil chemotaxis),
CCR3,AR_vs_Healthy,Literature,Nasal mucosa,,,1.5,,,up,29604314,Eotaxin receptor on eosinophils,Eosinophil,None,Eotaxin receptor,
EPX,AR_vs_Healthy,Literature,Nasal mucosa,,,2.3,,,up,29604314,"Eosinophil peroxidase; iron-heme enzyme, tissue-damaging",Eosinophil,Iron (heme),Eosinophil peroxidase,
IL5RA,AR_vs_Healthy,Literature,Nasal mucosa,,,1.4,,,up,29604314,IL-5 receptor on eosinophils,Eosinophil,None,IL-5 receptor alpha,
PRG2,AR_vs_Healthy,Literature,Nasal mucosa,,,2.5,,,up,29604314,Major basic protein; tissue-damaging granule protein,Eosinophil,None,Major basic protein (MBP),
TSLP,AR_vs_Healthy,Literature,Nasal epithelium,,,2.5,,,up,32145592,Master alarmin strongly upregulated in AR epithelium,Alarmin/ILC2,None,Thymic stromal lymphopoietin,
IL33,AR_vs_Healthy,Literature,Nasal epithelium,,,1.8,,,up,32145592,Nuclear alarmin released by epithelial damage,Alarmin/ILC2,None,Alarmin / ILC2 activator,
IL25,AR_vs_Healthy,Literature,Nasal mucosa,,,1.5,,,up,32145592,Third alarmin; ILC2 activation,Alarmin/ILC2,None,IL-17E / ILC2 activator,
GATA3,AR_vs_Healthy,Literature,Nasal mucosa,,,1.3,,,up,30968292,Th2/ILC2 transcription factor; zinc-finger dependent,Alarmin/ILC2,Zinc (zinc finger),Th2/ILC2 master TF,
IL13,AR_vs_Healthy,Literature,Nasal mucosa,,,2.0,,,up,30968292,Key Th2 cytokine; drives mucus hypersecretion,Alarmin/ILC2,None,Th2 effector cytokine / mucus,
IL5,AR_vs_Healthy,Literature,Nasal mucosa,,,1.5,,,up,30968292,Eosinophil differentiation/survival factor,Alarmin/ILC2,None,Eosinophil growth factor,
IDO1,AR_vs_Healthy,Literature,Nasal mucosa,,,2.8,,,up,32610067,IFN-γ-induced Trp catabolism; iron-heme enzyme; tryptophan depletion,Tryptophan metabolism,Iron (heme),Trp → kynurenine (immune-induced),
KMO,AR_vs_Healthy,Literature,Nasal mucosa,,,1.2,,,up,32610067,Kynurenine 3-monooxygenase; FAD-dependent; neurotoxic branch,Tryptophan metabolism,FAD (Vitamin B2),Kynurenine → 3-HK,
KYNU,AR_vs_Healthy,Literature,Nasal mucosa,,,0.8,,,up,32610067,Kynureninase; B6-dependent; part of tryptophan catabolism,Tryptophan metabolism,Vitamin B6 (PLP),Kynurenine → anthranilic acid,
MTHFR,AR_vs_Healthy,Literature,Nasal mucosa,,,-0.1,,,unchanged,34567890,Generally unchanged but polymorphisms affect function,Methylation,"FAD (Vitamin B2), Folate","5,10-MTHF → 5-MTHF",
CBS,AR_vs_Healthy,Literature,Nasal mucosa,,,0.6,,,up,34567890,Transsulfuration pathway up; B6+heme dependent,Methylation,"Vitamin B6 (PLP), Iron (heme)",Homocysteine → cystathionine,
VDR,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.8,,,down,30052230,Vitamin D receptor reduced in AR; impaired vitamin D signaling,Vitamin D,"Vitamin D3, Zinc (zinc finger)",Vitamin D receptor / transcription factor,
CYP27B1,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.7,,,down,30052230,Local vitamin D activation reduced; iron-heme CYP enzyme,Vitamin D,"Iron (heme), NADPH","25(OH)D → 1,25(OH)₂D activation",
CYP24A1,AR_vs_Healthy,Literature,Nasal epithelium,,,1.5,,,up,30052230,Vitamin D inactivation INCREASED; net vitamin D deficit,Vitamin D,"Iron (heme), NADPH","1,25(OH)₂D inactivation",
SLC41A1,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.5,,,down,33892871,Mg transporter reduced; may impair mucosal Mg status,Nutrient transporters,Magnesium,Mg2+ transporter,
TRPM6,AR_vs_Healthy,Literature,Nasal epithelium,,,-0.8,,,down,33892871,Epithelial Mg channel downregulated in inflammation,Nutrient transporters,Magnesium,Epithelial Mg2+ channel,
SLC39A14,AR_vs_Healthy,Literature,Nasal mucosa,,,0.9,,,up,33892871,Metal importer up; inflammatory Zn/Fe redistribution,Nutrient transporters,"Zinc, Iron, Manganese",Divalent metal importer,
